Notice: /Stage[main]/Kibana4/Service[kibana4]/ensure: ensure changed 'stopped' to 'running'
78 changes:
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/common.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/exception.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/mark.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/schema/default_safe.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/schema
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/schema.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/schema/core.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/schema/json.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/schema/failsafe.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/str.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/seq.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/map.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/null.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/bool.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/int.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/float.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/timestamp.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/merge.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/binary.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/omap.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/pairs.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/set.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/schema/default_full.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/js/undefined.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/js/regexp.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/js/function.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/node_modules/esprima
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/node_modules/esprima/package.json
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/node_modules/esprima/esprima.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/node_modules
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/dumper.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/lib/listPlugins.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/lib
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/glob
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/glob/package.json
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/glob/glob.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/glob/node_modules/minimatch
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/glob/node_modules/minimatch/package.json
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/glob/node_modules/minimatch/minimatch.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/glob/node_modules
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/package.json
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/index.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/glob/node_modules/minimatch/node_modules
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/package.json
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/index.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules
